'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.skewWad (src/imports/SwapLib.sol#843-978):
 'NoneType' object has no attribute 'parameters'
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1725-1729):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
|                                                                                                                                          |            |           |                                        |                                           | ['TMP_12566(int24) = INTERNAL_CALL, SwapLib.alignTick(int24,int24)(TMP_12564,TMP_12565)', 'TMP_12569(int24) = INTERNAL_CALL, SwapLib.alignTick(int24,int24)(TMP_12567,TMP_12568)']                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                 |                       |
| rebalanceCore(address,address,address,bool,int24,int24)                                                                                  | internal   | []        | ['BAND_DELTA']                         | []                                        | ['TMP_12572(bool) = INTERNAL_CALL, SwapLib._reseatIfStale(address,bool,SwapLib.Rebalanced,uint256)(v4,isBTC,r,twap)', 'TUPLE_298(int24,uint160,int24,uint160) = INTERNAL_CALL, SwapLib.updateTicks(uint160,uint256)(REF_4291,BAND_DELTA)']                                                                 | ['BasketLib.getPrice(r.sqrtPriceX96,ICore(v4).token1is(isBTC))', 'BasketLib.isManipulated(spot,twap,300)']                                                                                                                                                                                                                                                      | 6                     |
|                                                                                                                                          |            |           |                                        |                                           |                                                                                                                                                                                                                                                                                                            | ['IAux(aux).resolvedTwap(asset,1800)', 'ICore(v4).collectFees(tickLower,tickUpper,isBTC)']                                                                                                                                                                                                                                                                      |                       |
|                                                                                                                                          |            |           |                                        |                                           |                                                                                                                                                                                                                                                                                                            | ['ICore(v4).poolStats(tickLower,tickUpper,isBTC)', 'ICore(v4).repack(isBTC,r.myLiquidity,r.sqrtPriceX96,tickLower,tickUpper,newTickLower,newTickUpper)']                                                                                                                                                                                                        |                       |
|                                                                                                                                          |            |           |                                        |                                           |                                                                                                                                                                                                                                                                                                            | ['ICore(v4).token1is(isBTC)']                                                                                                                                                                                                                                                                                                                                   |                       |
| _reseatIfStale(address,bool,SwapLib.Rebalanced,uint256)                                                                                  | private    | []        | ['RESEAT_MIN_BPS']                     | []                                        | ['INTERNAL_CALL, SwapLib._doReseat(address,bool,SwapLib.Rebalanced,uint160)(v4,isBTC,r,targetSqrt)', 'TMP_12594(uint160) = INTERNAL_CALL, SwapLib.targetSqrtForPrice(uint160,uint256,uint256,bool)(REF_4313,spot,twap,t1isVol)']                                                                           | ['BasketLib.getPrice(r.sqrtPriceX96,t1isVol)', 'BasketLib.isManipulated(spot,twap,RESEAT_MIN_BPS)']                                                                                                                                                                                                                                                             | 1                     |
|                                                                                                                                          |            |           |                                        |                                           |                                                                                                                                                                                                                                                                                                            | ['ICore(v4).token1is(isBTC)']                                                                                                                                                                                                                                                                                                                                   |                       |
| _doReseat(address,bool,SwapLib.Rebalanced,uint160)                                                                                       | private    | []        | ['BAND_DELTA']                         | []                                        | ['TUPLE_301(int24,uint160,int24,uint160) = INTERNAL_CALL, SwapLib.updateTicks(uint160,uint256)(targetSqrt,BAND_DELTA)']                                                                                                                                                                                    | ['ICore(v4).reseat(isBTC,r.myLiquidity,r.sqrtPriceX96,targetSqrt,r.tickLower,r.tickUpper,nlo,nhi)']                                                                                                                                                                                                                                                             | 2                     |
| slitherConstructorConstantVariables()                                                                                                    | internal   | []        | []                                     | ['BAND_DELTA', 'CONF_FRAC_WAD']           | []                                                                                                                                                                                                                                                                                                         | []                                                                                                                                                                                                                                                                                                                                                              | 1                     |
|                                                                                                                                          |            |           |                                        | ['ETHFI_NATIVE_ETH', 'ETH_CONF_FRAC_WAD'] |                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                 |                       |
|                                                                                                                                          |            |           |                                        | ['MAX_WELL_SKEW', 'RESEAT_MIN_BPS']       |                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                 |                       |
|                                                                                                                                          |            |           |                                        | ['SPLICE_FLOOR', 'WAD']                   |                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                 |                       |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+-----------+----------------------------------------+-------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract Types
Contract vars: []
Inheritance:: []
 
+----------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| Function | Visibility | Modifiers | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+----------+------------+-----------+------+-------+----------------+----------------+-----------------------+
+----------+------------+-----------+------+-------+----------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract IMorphoV2
Contract vars: []
Inheritance:: []
 
+--------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| Function           | Visibility | Modifiers | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+--------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| liquidityAdapter() | external   | []        | []   | []    | []             | []             | 2                     |
+--------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract VaultLib
Contract vars: ['ETHERFI_ADAPTER_VL']
Inheritance:: []
 
+-------------------------------------------------------------------------+------------+-----------+--------------------------------+------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+
| Function                                                                | Visibility | Modifiers | Read                           | Write                  | Internal Calls                                                                                                                                                                                       | External Calls                                                                                                                                                                                                                                                                                                                                                         | Cyclomatic Complexity |
+-------------------------------------------------------------------------+------------+-----------+--------------------------------+------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+
| _venue4626Value(address,address)                                        | internal   | []        | ['this']                       | []                     | ['TMP_12608(uint256) = INTERNAL_CALL, VaultLib._withdrawableOf(address,address)(vault,TMP_12607)']                                                                                                   | ['IAux(aux).vaultBlocked(vault)', 'IERC20(vault).balanceOf(address(this))']                                                                                                                                                                                                                                                                                            | 1                     |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IERC4626(vault).convertToAssets(shares)']                                                                                                                                                                                                                                                                                                                            |                       |
| _aaveBal(VaultLib.EthCfg)                                               | internal   | []        | ['this']                       | []                     | []                                                                                                                                                                                                   | ['IAaveV4Spoke(c.aaveSpoke).getUserSuppliedAssets(c.wethReserveId,address(this))']                                                                                                                                                                                                                                                                                     | 1                     |
| aaveBal(VaultLib.EthCfg)                                                | public     | []        | []                             | []                     | ['TMP_12616(uint256) = INTERNAL_CALL, VaultLib._aaveBal(VaultLib.EthCfg)(c)']                                                                                                                        | []                                                                                                                                                                                                                                                                                                                                                                     | 1                     |
| _venues(VaultLib.EthCfg)                                                | internal   | []        | []                             | []                     | []                                                                                                                                                                                                   | []                                                                                                                                                                                                                                                                                                                                                                     | 1                     |
| _vogueETH(VaultLib.EthCfg)                                              | internal   | []        | ['this']                       | []                     | ['TMP_12617(address[3]) = INTERNAL_CALL, VaultLib._venues(VaultLib.EthCfg)(c)', 'TMP_12619(uint256) = INTERNAL_CALL, VaultLib._venue4626Value(address,address)(REF_4340,REF_4341)']                  | ['IERC20(c.eeth).balanceOf(address(this))', 'IERC20(c.eeth).balanceOf(c.aux)']                                                                                                                                                                                                                                                                                         | 8                     |
|                                                                         |            |           |                                |                        | ['TMP_12628(uint256) = INTERNAL_CALL, VaultLib._aaveBal(VaultLib.EthCfg)(c)']                                                                                                                        | ['IERC20(c.weeth).balanceOf(address(this))', 'IERC20(c.weth).balanceOf(address(this))']                                                                                                                                                                                                                                                                                |                       |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IERC20(c.weth).balanceOf(c.aux)', 'ILevEquity(c.levManager).totalNetEquityEth()']                                                                                                                                                                                                                                                                                    |                       |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IWeETH(c.weeth).getEETHByWeETH(w)']                                                                                                                                                                                                                                                                                                                                  |                       |
| vogueETH(VaultLib.EthCfg)                                               | public     | []        | []                             | []                     | ['TMP_12645(uint256) = INTERNAL_CALL, VaultLib._vogueETH(VaultLib.EthCfg)(c)']                                                                                                                       | []                                                                                                                                                                                                                                                                                                                                                                     | 1                     |
| _deliverableCap(address,address,uint256)                                | internal   | []        | ['this']                       | []                     | ['TMP_12658(uint256) = INTERNAL_CALL, VaultLib._withdrawableOf(address,address)(vault,TMP_12657)']                                                                                                   | ['IAux(aux).vaultBlocked(vault)', 'IERC20(vault).balanceOf(address(this))']                                                                                                                                                                                                                                                                                            | 1                     |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IERC4626(vault).convertToAssets(shares)']                                                                                                                                                                                                                                                                                                                            |                       |
| deliverableETH(VaultLib.EthCfg)                                         | public     | []        | []                             | []                     | ['TMP_12663(uint256) = INTERNAL_CALL, VaultLib._vogueETH(VaultLib.EthCfg)(c)', 'TMP_12664(address[3]) = INTERNAL_CALL, VaultLib._venues(VaultLib.EthCfg)(c)']                                        | ['ILevEquity(c.levManager).totalNetEquityEth()']                                                                                                                                                                                                                                                                                                                       | 6                     |
|                                                                         |            |           |                                |                        | ['TMP_12666(uint256) = INTERNAL_CALL, VaultLib._deliverableCap(address,address,uint256)(REF_4364,REF_4365,total)']                                                                                   |                                                                                                                                                                                                                                                                                                                                                                        |                       |
| _supply4626(VaultLib.EthCfg,address,uint256)                            | internal   | []        | ['this']                       | []                     | ['TMP_12684(None) = SOLIDITY_CALL require(bool,string)(TMP_12683,v4626:0)']                                                                                                                          | ['IAaveV4Spoke(c.aaveSpoke).supply(c.wethReserveId,amount,address(this))', 'IAux(c.aux).vaultBlocked(vault)']                                                                                                                                                                                                                                                          | 4                     |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IERC4626(vault).deposit(amount,address(this))']                                                                                                                                                                                                                                                                                                                      |                       |
| supplyETH(VaultLib.EthCfg,address,uint256)                              | public     | []        | []                             | []                     | ['TMP_12690(None) = SOLIDITY_CALL require(bool,string)(TMP_12689,ethv:notWeth)', 'TMP_12691(uint256) = INTERNAL_CALL, VaultLib._supply4626(VaultLib.EthCfg,address,uint256)(c,REF_4377,amount)']     | []                                                                                                                                                                                                                                                                                                                                                                     | 1                     |
| supplyEuler(VaultLib.EthCfg,uint256)                                    | public     | []        | []                             | []                     | ['TMP_12692(uint256) = INTERNAL_CALL, VaultLib._supply4626(VaultLib.EthCfg,address,uint256)(c,REF_4378,amount)']                                                                                     | []                                                                                                                                                                                                                                                                                                                                                                     | 1                     |
| supplyGauntlet(VaultLib.EthCfg,uint256)                                 | public     | []        | []                             | []                     | ['TMP_12693(uint256) = INTERNAL_CALL, VaultLib._supply4626(VaultLib.EthCfg,address,uint256)(c,REF_4379,amount)']                                                                                     | []                                                                                                                                                                                                                                                                                                                                                                     | 1                     |
| supplyVenueBody(VaultLib.EthCfg,uint8,uint256,address)                  | public     | []        | ['ETHERFI_ADAPTER_VL', 'this'] | []                     | []                                                                                                                                                                                                   | ['IDepositAdapter(ETHERFI_ADAPTER_VL).depositWETHForWeETH(amount,address(this))', 'IERC20(c.weth).transferFrom(from,address(this),amount)']                                                                                                                                                                                                                            | 1                     |
| _withdrawableOf(address,address)                                        | internal   | []        | []                             | []                     | []                                                                                                                                                                                                   | ['IERC20(vault).balanceOf(holder)', 'IERC20(vault).balanceOf(holder)']                                                                                                                                                                                                                                                                                                 | 4                     |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IERC4626(vault).convertToAssets(shares)', 'IERC4626(vault).convertToAssets(shares_scope_0)']                                                                                                                                                                                                                                                                         |                       |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IERC4626(vault).maxWithdraw(holder)', 'IMorphoV2(vault).liquidityAdapter()']                                                                                                                                                                                                                                                                                         |                       |
| _pull4626(VaultLib.EthCfg,address,uint256)                              | internal   | []        | ['this']                       | []                     | ['TMP_12727(uint256) = INTERNAL_CALL, VaultLib._withdrawableOf(address,address)(vault,TMP_12726)', 'TMP_12738(None) = SOLIDITY_CALL require(bool,string)(TMP_12737,ethv:venuePullFailed)']           | ['IERC20(c.weth).balanceOf(address(this))', 'IERC4626(vault).maxWithdraw(address(this))']                                                                                                                                                                                                                                                                              | 7                     |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IERC4626(vault).withdraw(conservative,address(this),address(this))', 'IERC4626(vault).withdraw(pull,address(this),address(this))']                                                                                                                                                                                                                                   |                       |
| withdrawETH(VaultLib.EthCfg,SwapLib.OfframpCfg,address,uint256,address) | public     | []        | ['this']                       | []                     | ['INTERNAL_CALL, VaultLib._pull4626(VaultLib.EthCfg,address,uint256)(c,REF_4406,amount)', 'TMP_12746(None) = SOLIDITY_CALL require(bool,string)(TMP_12745,ethv:notWeth)']                            | ['IAaveV4Spoke(c.aaveSpoke).getUserSuppliedAssets(c.wethReserveId,address(this))', 'IAaveV4Spoke(c.aaveSpoke).withdraw(c.wethReserveId,apull,address(this))']                                                                                                                                                                                                          | 14                    |
|                                                                         |            |           |                                |                        | ['TMP_12764(address[3]) = INTERNAL_CALL, VaultLib._venues(VaultLib.EthCfg)(c)']                                                                                                                      | ['IERC20(c.weth).balanceOf(address(this))', 'IERC20(c.weth).balanceOf(address(this))']                                                                                                                                                                                                                                                                                 |                       |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IERC20(c.weth).balanceOf(address(this))', 'IERC20(c.weth).balanceOf(address(this))']                                                                                                                                                                                                                                                                                 |                       |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IERC20(c.weth).balanceOf(c.aux)', 'IERC20(c.weth).transfer(to,sent)']                                                                                                                                                                                                                                                                                                |                       |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IERC20(c.weth).transferFrom(c.aux,address(this),auxIdle)', 'SwapLib.sourceWethBody(amount - wethBal,off)']                                                                                                                                                                                                                                                           |                       |
| evacuate(VaultLib.EthCfg,address)                                       | public     | []        | ['this']                       | []                     | ['TMP_12794(None) = SOLIDITY_CALL require(bool,string)(TMP_12793,ethv:notVenue)', 'TMP_12795(address[3]) = INTERNAL_CALL, VaultLib._venues(VaultLib.EthCfg)(c)']                                     | ['IAaveV4Spoke(c.aaveSpoke).supply(c.wethReserveId,got,address(this))', 'IERC4626(vault).withdraw(maxW,address(this),address(this))']                                                                                                                                                                                                                                  | 2                     |
|                                                                         |            |           |                                |                        | ['TMP_12801(None) = SOLIDITY_CALL require(bool,string)(TMP_12800,ethv:notVenue)', 'TMP_12803(uint256) = INTERNAL_CALL, VaultLib._withdrawableOf(address,address)(vault,TMP_12802)']                  |                                                                                                                                                                                                                                                                                                                                                                        |                       |
| offrampBody(uint256,address,SwapLib.OfframpCfg)                         | external   | []        | ['this']                       | []                     | ['TMP_12829(bytes) = SOLIDITY_CALL abi.encodePacked()(REF_4440,REF_4441,REF_4442)', 'TMP_12835(uint256) = INTERNAL_CALL, VaultLib.waitNft(uint256,address,SwapLib.OfframpCfg)(covered,recipient,c)'] | ['FullMath.mulDiv(amount,weethIn,weethFull)', 'IERC20(c.weeth).balanceOf(address(this))']                                                                                                                                                                                                                                                                              | 7                     |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IV3SwapRouter(c.v3router).exactInput(IV3SwapRouter.ExactInputParams({path:abi.encodePacked(c.weeth,fees[i],c.weth),recipient:recipient,amountIn:weethIn,amountOutMinimum:(covered * 995) / 1000}))', 'IV3SwapRouter.ExactInputParams({path:abi.encodePacked(c.weeth,fees[i],c.weth),recipient:recipient,amountIn:weethIn,amountOutMinimum:(covered * 995) / 1000})'] |                       |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IWeETH(c.weeth).getWeETHByeETH(amount)', 'abi.encodePacked(c.weeth,fees[i],c.weth)']                                                                                                                                                                                                                                                                                 |                       |
| waitNft(uint256,address,SwapLib.OfframpCfg)                             | internal   | []        | ['this']                       | []                     | []                                                                                                                                                                                                   | ['FullMath.mulDiv(amount,weethIn,weethFull)', 'IERC20(c.weeth).balanceOf(address(this))']                                                                                                                                                                                                                                                                              | 6                     |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IEtherFiLiquidityPool(c.lp).requestWithdraw(recipient,eeth)', 'IWeETH(c.weeth).getWeETHByeETH(amount)']                                                                                                                                                                                                                                                              |                       |
|                                                                         |            |           |                                |                        |                                                                                                                                                                                                      | ['IWeETH(c.weeth).unwrap(weethIn)']                                                                                                                                                                                                                                                                                                                                    |                       |
